time_s,pos_turns,pos_deg,normalized,velocity_turns_s,curve_multiplier,commanded_torque_Nm,desired_torque_Nm,torque_estimate_Nm,input_iq_A,effective_current_lim_A,motor_temp_C,fet_temp_C,vbus_V,ibus_A,power_elec_W,power_mech_W,power_loss_W,active_errors
3.195,0.43567,156.8,0.287,0.313,0.8000,-0.8000,-0.8000,-0.8044,0.000,40.000,34.3,35.5,17.98,1.213,21.98,-1.87,23.74,0
3.223,0.44610,160.6,0.319,0.450,0.8000,-0.8000,-0.8000,-0.8065,0.000,40.000,34.3,35.5,17.99,1.093,19.55,-2.18,21.77,0
3.295,0.47642,171.5,0.410,0.422,0.8000,-0.8000,-0.8000,-0.8047,0.000,40.000,34.3,35.5,17.99,1.019,18.22,-2.10,20.24,0
3.327,0.48967,176.3,0.449,0.422,0.8000,-0.8000,-0.8000,-0.7943,0.000,40.000,34.3,35.5,17.99,1.105,19.87,-2.13,22.02,0
3.357,0.50262,180.9,0.488,0.454,0.8000,-0.8000,-0.8000,-0.7993,0.000,40.000,34.3,35.5,17.98,1.175,20.99,-2.24,23.31,0
3.386,0.51691,186.1,0.531,0.494,0.8000,-0.8000,-0.8000,-0.8049,0.000,40.000,34.3,35.5,17.96,1.215,21.97,-2.59,24.42,0
3.417,0.53265,191.8,0.578,0.569,0.8000,-0.8000,-0.8000,-0.7978,0.000,40.000,34.3,35.5,17.98,1.088,19.16,-2.63,21.71,0
3.462,0.55558,200.0,0.647,0.452,0.8000,-0.8000,-0.8000,-0.7977,0.000,40.000,34.3,35.5,18.00,1.055,19.20,-2.58,21.82,0
3.493,0.56978,205.1,0.690,0.428,0.8000,-0.8000,-0.8000,-0.8072,0.000,40.000,34.3,35.5,17.98,1.186,21.29,-2.10,23.57,0
3.522,0.58043,209.0,0.722,0.337,0.8000,-0.8000,-0.8000,-0.7980,0.000,40.000,34.3,35.5,17.97,1.239,22.28,-1.51,23.75,0
3.551,0.58773,211.6,0.744,0.183,0.8000,-0.8000,-0.8000,-0.8062,0.000,40.000,34.3,35.5,17.96,1.250,22.64,-0.79,23.32,0
3.577,0.59023,212.5,0.751,0.021,0.8000,-0.8000,-0.8000,-0.7999,0.000,40.000,34.3,35.5,17.96,1.246,22.27,-0.03,22.50,0
3.607,0.58817,211.7,0.745,-0.149,0.8000,-0.8000,-0.8000,-0.7970,0.000,40.000,34.3,35.5,17.96,1.256,22.51,0.84,21.76,0
3.634,0.58169,209.4,0.725,-0.317,0.8000,-0.8000,-0.8000,-0.8038,0.000,40.000,34.3,35.5,17.96,1.247,22.43,1.67,20.61,0
3.664,0.56980,205.1,0.690,-0.468,0.8000,-0.8000,-0.8000,-0.7988,0.000,40.000,34.3,35.5,17.97,1.187,21.30,2.42,18.91,0
3.693,0.55373,199.3,0.642,-0.596,0.8000,-0.8000,-0.8000,-0.7986,0.000,40.000,34.3,35.5,17.97,1.023,18.19,3.03,15.22,0
3.722,0.53490,192.6,0.585,-0.666,0.8000,-0.8000,-0.8000,-0.7947,0.000,40.000,34.3,35.5,17.97,1.096,19.82,3.48,16.18,0
3.747,0.51744,186.3,0.533,-0.771,0.8000,-0.8000,-0.8000,-0.7965,0.000,40.000,34.3,35.5,17.96,1.249,22.54,3.49,19.00,0
3.777,0.49654,178.8,0.470,-0.835,0.8000,-0.8000,-0.8000,-0.8070,0.000,40.000,34.3,35.5,17.97,1.170,21.02,4.11,16.84,0
3.806,0.47566,171.2,0.407,-0.771,0.8000,-0.8000,-0.8000,-0.7964,0.000,40.000,34.3,35.5,17.99,1.045,18.98,4.16,14.89,0
3.834,0.45651,164.3,0.350,-0.684,0.8000,-0.8000,-0.8000,-0.7877,0.000,40.000,34.3,35.5,17.97,1.098,19.91,3.29,16.72,0
3.863,0.43611,157.0,0.289,-0.714,0.8000,-0.8000,-0.8000,-0.8051,0.000,40.000,34.3,35.6,17.96,1.235,21.84,3.66,18.33,0
3.891,0.41640,149.9,0.230,-0.681,0.8000,-0.8000,-0.8000,-0.8045,0.000,40.000,34.4,35.6,17.98,1.091,19.47,3.55,15.82,0
3.917,0.39877,143.6,0.177,-0.676,0.8000,-0.8000,-0.8000,-0.7998,0.000,40.000,34.4,35.6,17.99,1.078,19.46,3.51,15.86,0
3.946,0.37864,136.3,0.116,-0.752,0.8000,-0.8000,-0.8000,-0.7933,0.000,40.000,34.4,35.6,17.97,1.227,22.24,3.68,18.61,0
3.973,0.36085,129.9,0.063,-0.625,0.8000,-0.8000,-0.8000,-0.7945,0.000,40.000,34.4,35.6,17.97,1.163,21.12,2.93,18.21,0
4.002,0.34294,123.5,0.009,-0.552,0.8000,-0.8000,-0.8000,-0.7970,0.000,40.000,34.4,35.6,17.97,1.055,18.92,2.81,15.97,0
4.032,0.32798,118.1,0.000,-0.482,0.0000,-0.7000,-0.0000,-0.6921,0.000,40.000,34.4,35.6,18.00,0.796,15.26,1.99,13.46,0
4.059,0.31725,114.2,0.000,-0.319,0.0000,-0.6000,-0.0000,-0.5843,0.000,40.000,34.4,35.6,18.01,0.639,12.05,1.11,11.17,0
4.088,0.31131,112.1,0.000,-0.138,0.0000,-0.5000,-0.0000,-0.4877,0.000,40.000,34.4,35.6,18.02,0.512,9.59,0.30,9.42,0
4.115,0.31206,112.3,0.000,0.170,0.0000,-0.4000,-0.0000,-0.4032,0.000,40.000,34.4,35.6,18.04,0.346,6.65,-0.48,7.36,0
4.144,0.32121,115.6,0.000,0.399,0.0000,-0.3000,-0.0000,-0.2960,0.000,40.000,34.4,35.6,18.05,0.204,4.03,-0.78,5.11,0
4.173,0.33319,119.9,0.000,0.352,0.0000,-0.2000,-0.0000,-0.1840,0.000,40.000,34.4,35.6,18.06,0.104,2.20,-0.38,2.60,0
4.198,0.33916,122.1,0.000,0.145,0.0000,-0.1000,-0.0000,-0.0993,0.000,40.000,34.4,35.6,18.07,0.038,0.74,-0.08,0.97,0
4.224,0.33993,122.4,0.000,-0.063,0.8000,-0.2000,-0.8000,-0.2022,0.000,40.000,34.4,35.6,18.07,0.162,2.63,0.13,2.27,0
4.253,0.33401,120.2,0.000,-0.289,0.0000,-0.1000,-0.0000,-0.0895,0.000,40.000,34.4,35.6,18.07,0.035,0.91,0.18,0.75,0
4.282,0.32394,116.6,0.000,-0.376,0.0000,-0.0000,-0.0000,-0.0186,0.000,40.000,34.4,35.6,18.08,0.011,0.14,0.07,0.06,0
4.312,0.31437,113.2,0.000,-0.164,0.0000,-0.0000,-0.0000,0.0019,0.000,40.000,34.4,35.6,18.08,0.000,0.01,-0.00,-0.00,0
4.341,0.31758,114.3,0.000,0.203,0.0000,-0.0000,-0.0000,0.0042,0.000,40.000,34.4,35.6,18.08,-0.000,0.00,-0.00,-0.00,0
4.370,0.32353,116.5,0.000,0.208,0.0000,-0.0000,-0.0000,-0.0029,0.000,40.000,34.4,35.6,18.09,0.000,-0.00,0.02,0.00,0
4.398,0.32910,118.5,0.000,0.172,0.0000,-0.0000,-0.0000,-0.0017,0.000,40.000,34.4,35.6,18.08,0.000,0.00,0.00,-0.00,0
4.427,0.33243,119.7,0.000,0.080,0.0000,-0.0000,-0.0000,-0.0036,0.000,40.000,34.4,35.6,18.08,-0.000,0.00,0.00,-0.00,0
4.456,0.33440,120.4,0.000,0.065,0.0000,-0.0000,-0.0000,0.0027,0.000,40.000,34.4,35.6,18.08,-0.000,-0.00,-0.00,0.00,0
4.482,0.33696,121.3,0.000,0.137,0.0000,-0.0000,-0.0000,-0.0066,0.000,40.000,34.4,35.6,18.08,0.000,-0.00,0.00,-0.00,0
4.512,0.34317,123.5,0.010,0.259,0.8000,-0.1000,-0.8000,-0.0489,0.000,40.000,34.4,35.6,18.08,0.007,0.24,-0.05,0.35,0
4.541,0.35167,126.6,0.035,0.313,0.8000,-0.2000,-0.8000,-0.2085,0.000,40.000,34.4,35.7,18.08,0.165,2.88,-0.44,3.19,0
4.570,0.36125,130.0,0.064,0.334,0.8000,-0.3000,-0.8000,-0.3068,0.000,40.000,34.4,35.7,18.07,0.274,4.73,-0.64,5.24,0
4.599,0.37096,133.5,0.093,0.337,0.8000,-0.4000,-0.8000,-0.4049,0.000,40.000,34.4,35.7,18.07,0.444,7.68,-0.89,8.29,0
4.628,0.38045,137.0,0.122,0.315,0.8000,-0.5000,-0.8000,-0.5080,0.000,40.000,34.4,35.7,18.05,0.587,10.03,-0.95,10.80,0
4.656,0.38748,139.5,0.143,0.186,0.8000,-0.6000,-0.8000,-0.6024,0.000,40.000,34.4,35.7,18.03,0.739,12.65,-0.70,13.22,0
4.683,0.39162,141.0,0.155,0.123,0.8000,-0.7000,-0.8000,-0.6970,0.000,40.000,34.4,35.7,18.02,0.948,16.30,-0.50,16.36,0
4.713,0.39374,141.7,0.162,0.017,0.8000,-0.8000,-0.8000,-0.7924,0.000,40.000,34.4,35.7,18.00,1.158,19.89,-0.02,19.45,0
4.739,0.39280,141.4,0.159,-0.082,0.8000,-0.8000,-0.8000,-0.8083,0.000,40.000,34.4,35.7,17.98,1.089,19.55,0.40,19.09,0
4.768,0.39030,140.5,0.151,-0.075,0.8000,-0.8000,-0.8000,-0.8009,0.000,40.000,34.4,35.7,17.98,1.098,19.71,0.15,19.50,0
4.797,0.39205,141.1,0.157,0.125,0.8000,-0.8000,-0.8000,-0.8032,0.000,40.000,34.4,35.7,17.99,1.089,19.57,-0.54,19.96,0
4.828,0.39343,141.6,0.161,-0.007,0.8000,-0.8000,-0.8000,-0.7922,0.000,40.000,34.4,35.7,17.98,1.076,19.56,0.08,19.43,0
4.861,0.39121,140.8,0.154,-0.144,0.8000,-0.8000,-0.8000,-0.7950,0.000,40.000,34.4,35.7,17.99,1.093,19.75,0.84,18.81,0
4.891,0.38391,138.2,0.132,-0.306,0.8000,-0.8000,-0.8000,-0.7976,0.000,40.000,34.4,35.7,17.98,1.117,20.41,1.68,18.66,0
4.921,0.37165,133.8,0.095,-0.480,0.8000,-0.8000,-0.8000,-0.8015,0.000,40.000,34.4,35.7,17.97,1.244,22.55,2.50,19.87,0
4.948,0.35673,128.4,0.051,-0.590,0.8000,-0.8000,-0.8000,-0.8090,0.000,40.000,34.4,35.7,17.96,1.180,21.06,2.91,18.26,0
4.981,0.33788,121.6,0.000,-0.562,0.0000,-0.7000,-0.0000,-0.6905,0.000,40.000,34.4,35.7,18.00,0.785,14.43,2.47,12.19,0
5.013,0.32037,115.3,0.000,-0.480,0.0000,-0.6000,-0.0000,-0.5863,0.000,40.000,34.4,35.7,18.01,0.659,12.47,1.73,10.81,0
5.039,0.31067,111.8,0.000,-0.288,0.0000,-0.5000,-0.0000,-0.4902,0.000,40.000,34.4,35.7,18.03,0.525,9.81,0.81,9.18,0
5.065,0.30432,109.6,0.000,-0.223,0.0000,-0.4000,-0.0000,-0.3985,0.000,40.000,34.4,35.7,18.04,0.376,7.28,0.50,6.90,0
5.095,0.29964,107.9,0.000,-0.098,0.0000,-0.3000,-0.0000,-0.2984,0.000,40.000,34.4,35.7,18.04,0.270,4.88,0.11,4.79,0
5.128,0.29907,107.7,0.000,-0.003,0.0000,-0.2000,-0.0000,-0.1948,0.000,40.000,34.4,35.7,18.06,0.131,2.68,-0.01,2.78,0
5.159,0.29842,107.4,0.000,-0.058,0.0000,-0.1000,-0.0000,-0.0874,0.000,40.000,34.4,35.7,18.06,0.054,0.95,0.04,0.98,0
5.185,0.29617,106.6,0.000,-0.112,0.0000,-0.0000,-0.0000,-0.0207,0.000,40.000,34.4,35.7,18.07,0.011,0.15,0.02,0.11,0
5.215,0.29168,105.0,0.000,-0.170,0.0000,-0.0000,-0.0000,0.0043,0.000,40.000,34.4,35.7,18.09,-0.000,0.00,-0.00,-0.00,0
5.244,0.28686,103.3,0.000,-0.160,0.0000,-0.0000,-0.0000,0.0007,0.000,40.000,34.4,35.7,18.08,-0.000,-0.00,0.00,0.00,0
5.274,0.28339,102.0,0.000,-0.074,0.0000,-0.0000,-0.0000,-0.0067,0.000,40.000,34.4,35.7,18.09,0.000,-0.00,-0.00,-0.00,0
5.301,0.28216,101.6,0.000,-0.024,0.0000,-0.0000,-0.0000,-0.0006,0.000,40.000,34.4,35.7,18.09,0.000,0.00,-0.00,0.00,0
5.330,0.28130,101.3,0.000,-0.034,0.0000,-0.0000,-0.0000,0.0024,0.000,40.000,34.4,35.7,18.09,-0.000,0.00,-0.00,-0.00,0
5.356,0.28014,100.9,0.000,-0.037,0.0000,-0.0000,-0.0000,0.0001,0.000,40.000,34.4,35.7,18.08,-0.000,-0.00,-0.00,-0.00,0
5.386,0.27954,100.6,0.000,-0.016,0.0000,-0.0000,-0.0000,-0.0062,0.000,40.000,34.4,35.7,18.09,-0.000,-0.00,-0.00,0.00,0
5.415,0.27909,100.5,0.000,-0.020,0.0000,-0.0000,-0.0000,0.0037,0.000,40.000,34.4,35.8,18.08,0.000,-0.00,-0.00,-0.00,0
5.445,0.27824,100.2,0.000,-0.037,0.0000,-0.0000,-0.0000,0.0008,0.000,40.000,34.4,35.8,18.08,0.000,-0.00,0.00,0.00,0
5.475,0.27712,99.8,0.000,-0.036,0.0000,-0.0000,-0.0000,0.0013,0.000,40.000,34.4,35.8,18.09,-0.000,0.00,0.00,0.00,0
5.504,0.27667,99.6,0.000,-0.000,0.0000,-0.0000,-0.0000,-0.0061,0.000,40.000,34.4,35.8,18.08,0.000,-0.00,0.00,0.00,0
5.532,0.27690,99.7,0.000,0.011,0.0000,-0.0000,-0.0000,0.0005,0.000,40.000,34.4,35.8,18.08,-0.000,-0.00,-0.00,-0.00,0
5.556,0.27643,99.5,0.000,-0.022,0.0000,-0.0000,-0.0000,-0.0004,0.000,40.000,34.4,35.8,18.09,0.000,0.00,0.00,-0.00,0
5.581,0.27618,99.4,0.000,0.010,0.0000,-0.0000,-0.0000,0.0006,0.000,40.000,34.4,35.8,18.09,-0.000,-0.00,0.00,0.00,0
5.611,0.27721,99.8,0.000,0.057,0.0000,-0.0000,-0.0000,-0.0001,0.000,40.000,34.4,35.8,18.08,0.000,0.00,-0.00,-0.01,0
5.640,0.27974,100.7,0.000,0.100,0.0000,-0.0000,-0.0000,-0.0023,0.000,40.000,34.4,35.8,18.09,-0.000,0.00,-0.00,-0.00,0
5.665,0.28226,101.6,0.000,0.102,0.0000,-0.0000,-0.0000,0.0051,0.000,40.000,34.4,35.8,18.08,0.000,-0.00,0.00,-0.00,0
5.692,0.28425,102.3,0.000,0.041,0.0000,-0.0000,-0.0000,0.0041,0.000,40.000,34.4,35.8,18.08,0.000,-0.00,-0.00,-0.00,0
5.717,0.28442,102.4,0.000,-0.018,0.0000,-0.0000,-0.0000,0.0060,0.000,40.000,34.4,35.8,18.09,-0.000,0.00,-0.00,-0.00,0
5.746,0.28284,101.8,0.000,-0.087,0.0000,-0.0000,-0.0000,-0.0007,0.000,40.000,34.4,35.8,18.09,0.000,0.00,-0.00,-0.00,0
5.776,0.27903,100.5,0.000,-0.164,0.0000,-0.0000,-0.0000,-0.0068,0.000,40.000,34.4,35.8,18.09,0.000,0.00,0.00,-0.00,0
5.805,0.27231,98.0,0.000,-0.274,0.0000,-0.0000,-0.0000,0.0001,0.000,40.000,34.4,35.8,18.09,0.000,-0.00,-0.01,-0.01,0
5.833,0.26338,94.8,0.000,-0.344,0.0000,-0.0000,-0.0000,0.0003,0.000,40.000,34.4,35.8,18.09,0.000,-0.00,-0.00,-0.01,0
5.863,0.25361,91.3,0.000,-0.294,0.0000,-0.0000,-0.0000,-0.0049,0.000,40.000,34.4,35.8,18.09,-0.000,-0.01,-0.00,0.00,0
5.893,0.24633,88.7,0.000,-0.187,0.0000,-0.0000,-0.0000,0.0025,0.000,40.000,34.4,35.8,18.09,-0.000,-0.00,0.01,-0.01,0
5.922,0.24307,87.5,0.000,-0.060,0.0000,-0.0000,-0.0000,0.0037,0.000,40.000,34.4,35.8,18.08,-0.000,0.00,0.00,0.00,0
5.949,0.24252,87.3,0.000,0.000,0.0000,-0.0000,-0.0000,-0.0006,0.000,40.000,34.4,35.8,18.09,0.000,-0.00,-0.00,0.00,0
5.979,0.24266,87.4,0.000,0.001,0.0000,-0.0000,-0.0000,0.0020,0.000,40.000,34.4,35.8,18.09,-0.000,-0.00,-0.00,0.00,0
6.004,0.24251,87.3,0.000,-0.003,0.0000,-0.0000,-0.0000,0.0032,0.000,40.000,34.4,35.8,18.08,0.000,-0.00,0.00,-0.00,0
6.035,0.24274,87.4,0.000,0.010,0.0000,-0.0000,-0.0000,0.0063,0.000,40.000,34.4,35.8,18.09,-0.000,-0.00,0.00,-0.00,0
6.065,0.24267,87.4,0.000,-0.004,0.0000,-0.0000,-0.0000,0.0016,0.000,40.000,34.4,35.8,18.09,0.000,0.00,-0.00,0.00,0
6.094,0.24280,87.4,0.000,0.007,0.0000,-0.0000,-0.0000,0.0023,0.000,40.000,34.4,35.8,18.09,0.000,0.00,0.00,0.00,0
6.123,0.24286,87.4,0.000,0.008,0.0000,-0.0000,-0.0000,0.0009,0.000,40.000,34.4,35.8,18.09,0.000,0.00,0.00,0.00,0
6.154,0.24298,87.5,0.000,0.009,0.0000,-0.0000,-0.0000,0.0041,0.000,40.000,34.4,35.8,18.09,0.000,0.00,-0.00,-0.00,0
6.182,0.24309,87.5,0.000,-0.008,0.0000,-0.0000,-0.0000,-0.0087,0.000,40.000,34.4,35.8,18.08,-0.000,-0.00,0.00,-0.00,0
6.214,0.24598,88.6,0.000,0.183,0.0000,-0.0000,-0.0000,-0.0092,0.000,40.000,34.4,35.8,18.09,-0.000,-0.00,0.00,0.01,0
6.246,0.25428,91.5,0.000,0.295,0.0000,-0.0000,-0.0000,-0.0054,0.000,40.000,34.4,35.8,18.09,-0.000,-0.00,0.00,0.00,0
6.275,0.26168,94.2,0.000,0.206,0.0000,-0.0000,-0.0000,-0.0001,0.000,40.000,34.4,35.8,18.09,-0.000,-0.00,-0.00,0.00,0
6.303,0.26560,95.6,0.000,0.101,0.0000,-0.0000,-0.0000,0.0011,0.000,40.000,34.4,35.8,18.08,0.000,0.00,0.00,-0.01,0
6.333,0.26857,96.7,0.000,0.094,0.0000,-0.0000,-0.0000,-0.0083,0.000,40.000,34.4,35.8,18.09,0.000,-0.00,-0.00,0.00,0
6.365,0.27131,97.7,0.000,0.067,0.0000,-0.0000,-0.0000,-0.0024,0.000,40.000,34.4,35.7,18.09,0.000,0.00,0.00,0.00,0
6.396,0.27300,98.3,0.000,0.063,0.0000,-0.0000,-0.0000,-0.0073,0.000,40.000,34.4,35.7,18.09,-0.000,-0.00,0.00,-0.00,0
6.427,0.27625,99.5,0.000,0.145,0.0000,-0.0000,-0.0000,-0.0069,0.000,40.000,34.4,35.7,18.08,0.000,0.00,0.00,-0.00,0
6.458,0.28174,101.4,0.000,0.202,0.0000,-0.0000,-0.0000,0.0106,0.000,40.000,34.4,35.7,18.08,-0.000,0.01,0.00,0.00,0
